date,real,mean,std,min,max,count,cohort
1948-08-01,418.9999999999998,363.88742,59.544792,291.63052,493.5703,12,1. train
1948-09-01,348.99999999999983,378.59018,105.88003,218.45578,558.3047,12,1. train
1948-10-01,384.99999999999983,511.88864,90.81811,354.92676,681.31665,12,1. train
1948-11-01,764.9999999999997,784.93805,104.27125,657.5781,1028.8363,12,1. train
1948-12-01,1262.9999999999998,1129.0854,104.9384,950.55347,1281.9204,12,1. train
1949-01-01,1682.0,1407.3649,128.47829,1223.6125,1640.7374,12,1. train
1949-02-01,2221.0,1546.5038,107.58904,1330.7738,1689.1761,12,1. train
1949-03-01,1327.0,1489.0625,106.40352,1294.363,1646.5549,12,1. train
1949-04-01,951.0000000000001,1245.419,65.782455,1110.8744,1328.7699,12,1. train
1949-05-01,757.0,926.87946,67.67298,810.4601,1020.23346,12,1. train
1949-06-01,617.9999999999999,633.233,104.02477,419.92615,777.00134,12,1. train
1949-07-01,466.99999999999983,422.41638,103.246735,272.18298,613.7454,12,1. train
1949-08-01,384.99999999999983,327.4428,89.91974,202.93538,455.96365,12,1. train
1949-09-01,336.99999999999966,366.31152,78.5068,263.59268,495.66925,12,1. train
1949-10-01,398.9999999999997,553.12134,54.218388,434.0306,625.9294,12,1. train
1949-11-01,715.9999999999999,868.7676,69.72964,746.8282,955.9556,12,1. train
1949-12-01,1153.0,1225.3077,65.05881,1063.4491,1301.2089,12,1. train
1950-01-01,1558.9999999999998,1489.4619,86.45162,1361.2509,1611.9823,12,1. train
1950-02-01,2519.0,1565.7123,74.26238,1380.6921,1653.7788,12,1. train
1950-03-01,1580.9999999999998,1455.7769,108.14449,1290.1011,1682.7987,12,1. train
1950-04-01,1185.0,1194.2152,106.91092,1052.0703,1386.5344,12,1. train
1950-05-01,852.0,897.85126,87.26579,712.0653,1044.0321,12,1. train
1950-06-01,654.9999999999999,620.2668,92.137794,511.5746,779.102,12,1. train
1950-07-01,591.9999999999998,423.50858,90.75697,308.54474,591.0491,12,1. train
1950-08-01,495.99999999999983,342.68716,92.84552,242.71544,539.7605,12,1. train
1950-09-01,427.99999999999994,385.59836,86.154015,269.36105,544.4686,12,1. train
1950-10-01,484.99999999999983,561.5093,57.013676,441.2191,637.7937,12,1. train
1950-11-01,1059.0,878.9875,68.71787,738.3248,982.9263,12,1. train
1950-12-01,1649.0,1273.6937,66.24268,1169.1464,1427.2202,12,1. train
1951-01-01,1568.0,1579.7721,86.115135,1425.9064,1716.8148,12,1. train
1951-02-01,1994.0,1668.0239,88.58883,1538.1886,1869.9484,12,1. train
1951-03-01,1805.9999999999993,1533.1659,88.89117,1357.7833,1643.1813,12,1. train
1951-04-01,1275.9999999999998,1262.9325,104.34996,1053.3988,1408.1592,12,1. train
1951-05-01,898.9999999999997,914.70905,91.859665,757.3586,1023.6496,12,1. train
1951-06-01,700.0,619.6567,78.422585,504.9473,803.2194,12,1. train
1951-07-01,556.9999999999998,434.3108,90.0926,303.38876,587.4394,12,1. train
1951-08-01,475.9999999999997,362.80127,98.08482,249.88782,588.3738,12,1. train
1951-09-01,387.99999999999983,430.24146,85.61833,324.64703,544.6397,12,1. train
1951-10-01,432.0,622.8356,83.98126,462.25223,726.3798,12,1. train
1951-11-01,376.9999999999997,943.2155,82.07665,793.7126,1040.6317,12,1. train
1951-12-01,760.9999999999997,1281.7845,132.16748,946.1768,1417.6279,12,1. train
1952-01-01,1214.0,1520.7582,169.1844,1205.8121,1754.1465,12,1. train
1952-02-01,1881.0,1613.6025,103.57224,1436.207,1757.6661,12,1. train
1952-03-01,2356.0,1558.9718,93.30129,1434.9895,1746.3434,12,1. train
1952-04-01,1386.0,1328.669,119.734955,1172.422,1524.0166,12,1. train
1952-05-01,769.9999999999999,1056.8256,138.6196,807.036,1339.3657,12,1. train
1952-06-01,705.9999999999997,764.51227,122.07231,554.11426,973.9159,12,1. train
1952-07-01,506.99999999999994,509.50146,111.42103,360.61673,680.919,12,1. train
1952-08-01,405.99999999999983,371.07068,75.62669,233.83377,471.2467,12,1. train
1952-09-01,403.9999999999998,336.4014,58.40145,250.62712,435.27466,12,1. train
1952-10-01,381.9999999999997,415.63583,73.46891,302.876,516.5811,12,1. train
1952-11-01,660.9999999999999,632.1977,70.47646,485.00854,696.0975,12,1. train
1952-12-01,790.9999999999999,942.30646,100.1138,658.9954,1038.1719,12,1. train
1953-01-01,605.0,1277.0988,116.674736,958.2997,1391.2897,12,1. train
1953-02-01,680.0,1478.3573,180.70158,1165.1942,1701.3702,12,1. train
1953-03-01,838.9999999999997,1457.6426,204.9867,1052.338,1699.1373,12,1. train
1953-04-01,1040.0,1282.5616,188.53114,990.87665,1563.8467,12,1. train
1953-05-01,509.0,992.5169,124.78414,795.4053,1236.8208,12,1. train
1953-06-01,408.99999999999994,714.2332,88.845116,589.1717,885.37616,12,1. train
1953-07-01,353.99999999999994,495.6816,87.81787,402.02133,733.31396,12,1. train
1953-08-01,302.9999999999998,372.82715,65.2601,211.1195,457.99942,12,1. train
1953-09-01,306.99999999999983,348.46524,71.001045,238.0007,493.9515,12,1. train
1953-10-01,329.9999999999999,405.9463,71.87154,291.4569,552.21497,12,1. train
1953-11-01,512.9999999999997,553.52466,64.004135,464.99838,702.63727,12,1. train
1953-12-01,813.0,761.4974,75.32024,624.70355,904.0675,12,1. train
1954-01-01,742.9999999999997,966.501,39.553688,905.06085,1032.2938,12,1. train
1954-02-01,1260.9999999999998,1126.0612,38.95937,1051.6656,1209.1045,12,1. train
1954-03-01,665.9999999999997,1190.9274,36.801533,1142.7255,1259.5406,12,1. train
1954-04-01,660.9999999999999,1104.9419,98.90299,854.1554,1233.146,12,1. train
1954-05-01,631.9999999999998,896.31,157.48334,593.9005,1112.6117,12,1. train
1954-06-01,450.0,660.4937,167.98473,387.95636,900.6259,12,1. train
1954-07-01,327.99999999999983,472.02832,140.40965,295.07263,694.7319,12,1. train
1954-08-01,272.9999999999999,361.2285,104.540794,168.75058,555.0063,12,1. train
1954-09-01,222.0,341.47934,85.484116,181.226,438.77347,12,1. train
1954-10-01,299.0,449.78287,69.9498,313.25113,571.8803,12,1. train
1954-11-01,419.9999999999998,657.25885,63.094322,587.6877,775.9945,12,1. train
1954-12-01,592.9999999999998,895.53107,102.630806,649.71185,1054.2023,12,1. train
1955-01-01,1186.0,1102.6788,94.113075,917.32336,1215.6938,12,1. train
1955-02-01,722.0,1232.0182,80.228874,1090.201,1366.4768,12,1. train
1955-03-01,912.9999999999997,1199.7843,83.61925,1075.0542,1326.5333,12,1. train
1955-04-01,665.0,1054.442,67.39837,959.7107,1157.5762,12,1. train
1955-05-01,416.9999999999997,836.5947,101.81268,569.47943,959.9131,12,1. train
1955-06-01,379.9999999999998,607.3913,98.65869,408.28802,721.96234,12,1. train
1955-07-01,279.99999999999966,439.76328,90.537636,307.15497,592.00574,12,1. train
1955-08-01,231.9999999999998,337.90747,80.87825,208.43097,452.7395,12,1. train
1955-09-01,247.99999999999974,332.781,78.973015,203.5342,430.13528,12,1. train
1955-10-01,283.9999999999997,442.1101,58.337482,334.24686,504.31357,12,1. train
1955-11-01,416.9999999999997,634.5661,63.18459,541.91925,729.7252,12,1. train
1955-12-01,1163.0,895.6406,75.047226,747.9233,1002.25745,12,1. train
1956-01-01,1103.0,1144.5289,103.206436,984.25635,1318.0079,12,1. train
1956-02-01,711.9999999999997,1238.8335,90.81972,1056.958,1358.2849,12,1. train
1956-03-01,1183.9999999999998,1176.8641,121.39119,947.33044,1318.2023,12,1. train
1956-04-01,596.9999999999999,1013.406,105.62155,786.7636,1150.9912,12,1. train
1956-05-01,564.0,781.8499,120.832115,589.70935,952.4728,12,1. train
1956-06-01,531.9999999999997,547.3941,122.816956,340.7157,706.5659,12,1. train
1956-07-01,398.9999999999997,377.38953,106.02853,229.65105,523.77673,12,1. train
1956-08-01,429.99999999999994,303.80533,95.32718,100.279785,428.32602,12,1. train
1956-09-01,351.99999999999994,346.40695,82.73227,192.42062,434.6177,12,1. train
1956-10-01,309.99999999999983,518.5341,90.465614,342.39114,644.26294,12,1. train
1956-11-01,415.9999999999997,774.93555,121.75068,580.1502,988.27997,12,1. train
1956-12-01,1165.0,1064.2987,141.30441,837.89996,1283.0408,12,1. train
1957-01-01,1604.9999999999998,1275.3444,137.45607,997.73676,1473.8511,12,1. train
1957-02-01,1475.0,1356.8236,139.83502,1112.0465,1616.7399,12,1. train
1957-03-01,1662.9999999999998,1298.9247,112.87685,1030.8013,1477.2732,12,1. train
1957-04-01,1547.9999999999998,1111.2489,80.27202,947.7163,1240.2004,12,1. train
1957-05-01,952.0000000000001,875.5293,75.15891,705.635,968.2305,12,1. train
1957-06-01,681.0,638.0968,56.5655,525.08405,727.09686,12,1. train
1957-07-01,587.0,455.52393,51.831913,378.48883,531.51373,12,1. train
1957-08-01,464.99999999999983,367.99802,85.40039,252.80383,535.76227,12,1. train
1957-09-01,619.9999999999999,380.854,83.94742,275.08896,508.36264,12,1. train
1957-10-01,436.9999999999997,525.637,68.62103,413.2665,619.5681,12,1. train
1957-11-01,783.9999999999997,790.25446,100.312065,623.3422,953.1529,12,1. train
1957-12-01,1201.9999999999998,1126.6821,97.86848,921.1509,1232.8029,12,1. train
1958-01-01,954.9999999999999,1435.7812,67.13827,1306.6208,1547.3192,12,1. train
1958-02-01,1534.9999999999998,1557.4159,100.23755,1345.5686,1733.2445,12,1. train
1958-03-01,1249.0,1513.6914,95.01429,1302.1392,1636.2933,12,1. train
1958-04-01,896.9999999999997,1316.6681,100.80059,1139.5844,1467.8406,12,1. train
1958-05-01,894.0,1009.2509,114.22415,816.6226,1222.8599,12,1. train
1958-06-01,751.9999999999999,688.7422,131.93924,464.91345,891.2393,12,1. train
1958-07-01,637.9999999999999,461.2048,98.78083,299.0919,614.11865,12,1. train
1958-08-01,479.99999999999983,353.1934,78.07348,207.30742,457.95648,12,1. train
1958-09-01,585.0,362.66125,85.59085,236.1869,495.20953,12,1. train
1958-10-01,662.0,499.6747,89.19469,356.04276,677.3617,12,1. train
1958-11-01,710.9999999999997,761.4289,97.937225,596.0216,944.91284,12,1. train
1958-12-01,846.9999999999999,1029.943,89.11028,924.98456,1190.5468,12,1. train
1959-01-01,1814.9999999999998,1234.5643,83.82587,1083.3264,1372.4725,12,1. train
1959-02-01,1407.9999999999998,1385.8463,123.55389,1236.9851,1722.3654,12,1. train
1959-03-01,1250.0,1367.3134,96.072,1223.5942,1547.5853,12,1. train
1959-04-01,1094.0,1175.5546,60.725086,1078.0913,1280.545,12,1. train
1959-05-01,692.9999999999999,915.863,82.94328,784.73926,1064.0906,12,1. train
1959-06-01,581.0,655.77576,113.07302,453.58188,813.5446,12,1. train
1959-07-01,496.9999999999998,458.547,116.235596,300.0457,687.3947,12,1. train
1959-08-01,464.99999999999983,366.4454,109.073166,152.12497,519.07263,12,1. train
1959-09-01,400.9999999999998,399.0271,91.11081,209.73665,512.03815,12,1. train
1959-10-01,427.99999999999994,569.15405,72.036964,460.58517,685.00244,12,1. train
1959-11-01,667.9999999999997,823.0454,82.86942,686.3491,927.2246,12,1. train
1959-12-01,779.9999999999997,1153.1862,113.125114,925.55084,1321.1301,12,1. train
1960-01-01,1564.0,1426.8497,119.05232,1262.8615,1638.5522,12,1. train
1960-02-01,1646.0,1509.34,92.97752,1371.141,1655.423,12,1. train
1960-03-01,2119.0,1421.5259,86.995384,1315.6589,1566.2888,12,1. train
1960-04-01,999.0,1206.6991,99.960434,1061.3359,1440.92,12,1. train
