sample,tipo,MSE,MAE,MAPE,R2
44,Treino,1198.026296396705,22.10571641643566,0.1697642680256715,0.8329130060344621
44,Validation,1075.3402362019094,22.02487609987376,0.2164575264170786,0.7040609918986258
44,Teste,2580.8123024031647,33.42036239864926,0.2522850589985464,0.6262707989541896
45,Treino,881.7775213444608,19.326443053631284,0.1502669529818785,0.8770197650661233
45,Validation,1115.2385654970146,22.37904195377572,0.23341799773727986,0.6930807722444265
45,Teste,4179.832361952434,39.85376369704803,0.30496066085912366,0.39471560652306725
46,Treino,1226.32079790622,21.2217050907208,0.16306059713349785,0.8289668128522276
46,Validation,1307.9033970068244,24.25748822215151,0.23053325227187846,0.6400584475758964
46,Teste,3047.8667335292294,35.83590403733154,0.2675956860005572,0.5586363261848554
47,Treino,1078.7329482613388,21.132987037244547,0.16748952930291128,0.8495506766765616
47,Validation,1170.802318667099,24.89077783852327,0.2648245087448556,0.6777893496360597
47,Teste,3106.438858821263,36.67694749087095,0.2800012628410652,0.5501544565159284
48,Treino,1398.0535250883343,24.149542628951124,0.18368362481670822,0.8050154978963981
48,Validation,1290.8851280306294,24.76300817170776,0.2469613211123341,0.644741960264128
48,Teste,2387.320079070423,33.01982549159632,0.24660166623352398,0.6542905406329576
49,Treino,933.4467387742538,20.28916240654952,0.16492007219221055,0.8698135340786549
49,Validation,1011.46810682162,23.472216928957913,0.24084289061040165,0.7216389211695401
49,Teste,3981.1604275695736,41.60081643170367,0.31285015325700816,0.42348542571448755
50,Treino,849.7889568799111,18.950929314298403,0.1480849012691671,0.8814811638632367
50,Validation,1856.2449030531075,28.250608649898744,0.2726574470118426,0.4891521242216187
50,Teste,2997.701549306832,36.82687491346151,0.277054040314222,0.5659007809467513
51,Treino,1134.6024460462454,21.99472493944188,0.17343291694319482,0.8417586386659425
51,Validation,1444.5411647352703,25.36933037864625,0.26528703952547195,0.6024550509118198
51,Teste,2828.667000436825,35.787250902876266,0.26992388976269754,0.5903787899982047
52,Treino,1228.0271954290793,22.21831742911947,0.17357812817021678,0.8287288240589412
52,Validation,1180.9990778723943,23.395046432365152,0.2408287037587424,0.6749831505341626
52,Teste,3197.1760890496594,37.41565174519395,0.2885705372554162,0.5370147359222257
53,Treino,1520.007692595475,25.064034947515587,0.18793371190950403,0.7880067266268314
53,Validation,936.2260374580214,23.20822568665274,0.23275699365408622,0.7423459147566165
53,Teste,2909.5963562189468,35.383591310928274,0.265967615388407,0.5786593544354399
54,Treino,1331.1694930678427,22.539742786856426,0.1710782538586282,0.814343717058374
54,Validation,1128.5622514793276,22.45234677916179,0.22796473600813227,0.6894140272635203
54,Teste,2677.573225139453,33.083124144747856,0.24424961887881197,0.6122587833136042
55,Treino,1160.3626073064556,21.247478559698,0.1670005750568479,0.838165906250985
55,Validation,944.8638805297132,22.388249374071105,0.22369373931875144,0.7399687371669444
55,Teste,3089.323083136344,36.090768408340715,0.26633432684006625,0.5526330037415628
56,Treino,804.4235894935316,18.679796226049493,0.15429431125122034,0.8878082060070782
56,Validation,1955.5486149523958,27.626143504361636,0.24966147727737803,0.46182324633636673
56,Teste,4137.886144926549,41.64206691073875,0.30939771492106494,0.4007898670035296
57,Treino,1188.2955082856538,21.450711721453143,0.15947645134392452,0.834270144971463
57,Validation,1102.285033586892,22.41640391603845,0.22555730683331673,0.6966456489744473
57,Teste,2845.145944974617,34.481547854095695,0.2537461066780816,0.5879924627281229
58,Treino,1227.3547239662837,22.039041145906904,0.16806623326701917,0.8288226126807636
58,Validation,985.3245631406869,21.5725000978478,0.2207637441744468,0.7288337550692898
58,Teste,2948.268286592494,36.95930138285039,0.27621917739958746,0.573059245652656
59,Treino,975.6469672293548,20.85838200193365,0.16411434442243847,0.8639279292814737
59,Validation,1363.991722453489,25.06726912873202,0.2521646727046829,0.6246226600549352
59,Teste,3828.9607121052763,36.78298491351306,0.25339862060419965,0.4455255709846049
60,Treino,645.9980548218076,17.499224636538894,0.14186648788462278,0.9099035860795338
60,Validation,1370.3225759503782,25.954798352034363,0.23409207101563034,0.6228803775277585
60,Teste,3831.261994271902,38.802505497013534,0.2764451909799133,0.4451923207343975
61,Treino,1035.6742866672087,21.136559811511397,0.1645437099847477,0.8555560059014555
61,Validation,1313.250427438828,22.26656924578987,0.2030687933666307,0.6385869180738255
61,Teste,2962.275885023584,35.498137807256235,0.2636576627771024,0.57103079570868
62,Treino,1259.2886852899112,22.770350371107142,0.17717800783802745,0.8243688293047018
62,Validation,1605.6934625833849,29.001343884673275,0.2963454582848232,0.5581051330226936
62,Teste,2753.7583231726608,35.681329476150374,0.28445593752283554,0.6012263669720381
63,Treino,1279.0128521783665,22.52596155243223,0.17283254603549286,0.8216179282904428
63,Validation,1224.4588034979738,25.39855366383419,0.27163119546624226,0.6630228168081427
63,Teste,2969.35865605678,36.91389209789534,0.2692760913888764,0.5700051347735698
64,Treino,1019.6317327590026,20.55909755335492,0.15842737149674194,0.8577934376808032
64,Validation,1402.0261565316982,24.64524002800711,0.24341110546929196,0.614155393681124
64,Teste,3067.7424980523424,35.958767087043576,0.26126193259029723,0.5557581030810361
65,Treino,860.5596230343489,19.40238414803701,0.15756919555555543,0.8799789946402704
65,Validation,1715.737920985612,27.417958551987276,0.25146454433813825,0.5278203480121071
65,Teste,3102.0409334879173,35.02611927141746,0.2523812855725368,0.5507913231022974
66,Treino,1547.6756355099083,24.6758743054416,0.1820806487764094,0.7841479186651972
66,Validation,1051.5576746386114,23.189947786359273,0.2273908799295819,0.7106060717182101
66,Teste,2592.2270547744342,33.89451096827785,0.2522052506640375,0.6246178208279315
67,Treino,1167.3089051006116,22.399725757162503,0.16930847400826352,0.8371971161492102
67,Validation,707.8842380685869,18.32176843035172,0.17155836342109407,0.8051867193172896
67,Teste,3624.736018729095,36.19151677414775,0.2545337199551051,0.47509948901740207
68,Treino,580.538156316547,16.474157090062175,0.138376575416997,0.9190331834009197
68,Validation,1509.2015877675667,25.452182303808755,0.21584644790350796,0.5846601792875796
68,Teste,3674.118364786094,39.95443481110657,0.29100155850967074,0.4679483975875973
69,Treino,870.6953667443139,19.847869417892696,0.16408504535530788,0.8785653771318761
69,Validation,1246.781500394736,25.068027240331052,0.2543206871063122,0.6568794990419367
69,Teste,3468.7034082126615,39.33136915403108,0.30441112940579773,0.4976946784510152
70,Treino,884.405500877502,19.085858250802143,0.15025320208478146,0.8766532445634436
70,Validation,1171.1332408122848,21.973661882466956,0.20952208121727048,0.677698278207587
70,Teste,3822.9436226944013,38.142424971113606,0.2792243233190354,0.44639690983247593
71,Treino,844.9179383857067,18.659171763190578,0.14553803929359155,0.8821605177640609
71,Validation,1557.31656516204,27.351598258389796,0.2655101571193895,0.5714186970054391
71,Teste,3074.5677173418953,35.12020168906699,0.27426673896588677,0.5547697383907129
72,Treino,963.4666184625071,20.439330659194486,0.16288161845399884,0.8656267048985244
72,Validation,1596.8486027518745,27.80932459161907,0.2735116544742349,0.560539282659443
72,Teste,2842.221232108313,36.372854357336955,0.2856991702301483,0.5884159924058893
73,Treino,921.0150342462985,19.27923188603444,0.1512705659080747,0.8715473659199854
73,Validation,1249.8274263264923,23.920737755713894,0.23365460975239538,0.6560412450004269
73,Teste,2766.546609428893,34.186406262777744,0.26287509006847276,0.5993744864610702
74,Treino,1028.201264504369,20.302309744088298,0.1561848254612962,0.856598257488739
74,Validation,1125.4296607491742,21.78793785659993,0.2120380181295673,0.6902761318907437
74,Teste,3208.6478245742423,35.31615447911124,0.2513088240463739,0.5353535060264216
75,Treino,1093.5397069818064,20.727597788434274,0.15749060814301977,0.8474855994638018
75,Validation,1146.496081835727,23.748059712961073,0.22455360275682368,0.6844785475070141
75,Teste,3855.708561271163,37.84636501480515,0.2587963005312963,0.4416521965864929
76,Treino,1442.279322968937,23.986570775358175,0.18124734956559432,0.7988473898625237
76,Validation,1115.090714742619,23.173526846849526,0.22583356430359003,0.6931214615110697
76,Teste,2522.286068022181,32.04520193754385,0.24910876026637976,0.6347460231287867
77,Treino,822.3682785326787,19.770438157523575,0.159815537528946,0.8853054861934853
77,Validation,1405.2424281762208,23.783471134231714,0.22054743988081765,0.6132702596479864
77,Teste,4738.595588221934,41.43507004370913,0.2880032933373314,0.3138007201777767
78,Treino,1141.3115315788339,21.06670117095659,0.16072894643919045,0.8408229322150328
78,Validation,1059.4188658949438,21.67659392049078,0.20158252952057049,0.7084426325902267
78,Teste,3240.629760344216,35.655852954586344,0.2503500911629514,0.5307221799543624
79,Treino,975.2722116065024,20.537902572918707,0.16257249925315798,0.8639801959059061
79,Validation,1365.4582994751734,23.233456537249637,0.2263334886422166,0.6242190507278681
79,Teste,3646.5946448160676,40.10335519475242,0.2983317567704648,0.471934126369434
80,Treino,823.3463399565818,19.303576370939027,0.1544886525227402,0.8851690773819882
80,Validation,1747.837471011477,25.362838941336168,0.22718516915835926,0.5189863913950767
80,Teste,3783.52932909029,38.027307398819055,0.2629232701111047,0.4521045207442549
81,Treino,978.197977012605,20.0559026938398,0.15548404005040908,0.8635721436384189
81,Validation,1039.5588962377856,21.245522491145326,0.20137325058130537,0.7139081955101277
81,Teste,3536.101671997166,39.0164625260358,0.29050266205089514,0.48793468960850905
82,Treino,1129.5889726830874,21.26478674019747,0.16552240392784232,0.8424578605412018
82,Validation,1103.516924322488,23.957553475118075,0.23681827321127688,0.6963066264863934
82,Teste,3424.0287020338633,39.00452962691586,0.299425016960817,0.5041640533186147
83,Treino,918.04780344412,20.025180824289354,0.1546289482622096,0.8719612013062612
83,Validation,1151.2873809636842,23.73454629788633,0.23809603394585824,0.6831599580376451
83,Teste,2775.579252077836,31.732084031589338,0.22499516857881516,0.5980664632788424
84,Treino,987.4262521773538,18.965319663964397,0.1478595635812612,0.8622850894548819
84,Validation,1125.7178080455226,25.820640288904066,0.25433437467397413,0.6901968323144816
84,Teste,3943.484498426956,39.793978149319706,0.293972905116604,0.42894130287534027
85,Treino,1085.3140890953694,20.24131221461019,0.15266570665365103,0.8486328144876185
85,Validation,1152.6522689175313,22.199434334549622,0.21600210675546896,0.6827843340503406
85,Teste,3166.581868752214,34.647207030490975,0.2418018770167307,0.541445105964145
86,Treino,1028.4794172214145,20.261561386767593,0.15588070662064524,0.8565594639317909
86,Validation,945.423151350326,21.563773100737667,0.21111882970378693,0.7398148230415912
86,Teste,2852.2798217767463,34.17863629894952,0.24493754885976626,0.5869594011315332
87,Treino,872.1126518916952,19.160906782946,0.14765522884243515,0.8783677104232402
87,Validation,1834.3945063286478,27.7015673110231,0.26671446235980767,0.49516546261961003
87,Teste,3104.381564100751,38.03257856396958,0.2924744794225704,0.550452374776585
88,Treino,985.5885985343986,20.072384791714803,0.15801077942834418,0.8625413843493052
88,Validation,1311.723001717751,22.505888969316832,0.2097174603646116,0.6390072732671181
88,Teste,3100.915842470784,32.57505701873451,0.2252925655156151,0.5509542483047793
89,Treino,898.9544958991171,19.62679660986219,0.15550904965183615,0.874624117280768
89,Validation,1520.434586277537,25.77535377070308,0.23445198557360974,0.5815688019493838
89,Teste,3911.249779688143,39.52261889542764,0.2910714779681214,0.4336092346226337
90,Treino,1465.5761188926294,23.57798906485403,0.17705904150958893,0.7955982194464601
90,Validation,1048.82921356557,23.947038129949174,0.24637620470013444,0.7113569578437504
90,Teste,2464.7579744661853,32.847325335070494,0.24212815088599968,0.6430767058453681
91,Treino,953.1874280278075,20.113374023461617,0.15668935863878541,0.8670603287140443
91,Validation,1159.252252466265,23.66746150433528,0.24201554813837253,0.6809679855876473
91,Teste,3130.226300997722,35.39990822517623,0.24920424511677713,0.5467097806860539
92,Treino,815.7928064706067,19.00314423604368,0.1499154168249466,0.8862225577670062
92,Validation,1464.7660420987447,25.381852666251973,0.2330135204245309,0.5968890635671458
92,Teste,2740.301436313525,34.075401798387375,0.2518926280295836,0.6031750679952569
93,Treino,1312.2720381535978,23.77953704431719,0.1828316923182236,0.8169793177498758
93,Validation,1093.965057200595,23.072503531992922,0.22353675767294534,0.6989353480634389
93,Teste,3082.7842913404893,35.60926510561258,0.2617314721092449,0.5535798906699124
94,Treino,862.3130519570034,19.417217132415242,0.1527811213690963,0.879734446445711
94,Validation,2015.5610329503756,26.53014982448983,0.2485714019807001,0.4453075289306687
94,Teste,3121.046761578304,36.19321027177696,0.25821951833661755,0.5480390760904477
95,Treino,877.6963323718481,20.36778978456057,0.1598343187536387,0.8775889625864867
95,Validation,1844.856519815235,26.896980521895113,0.2433428378079004,0.4922862642136253
95,Teste,3528.5681750110048,36.95333825595056,0.2592914047203678,0.4890256204782577
96,Treino,957.9772655928949,20.069048436502214,0.15635322391649,0.8663922969999318
96,Validation,1277.5191626047067,21.887397524213696,0.21176658486662905,0.6484203407592497
96,Teste,3565.6100522859865,36.647147251944986,0.26880559006240123,0.4836615608035867
97,Treino,956.3117961358313,19.990126951775423,0.15606543479687018,0.8666245776151063
97,Validation,1327.0223677630463,23.28263450352872,0.2129416916638576,0.6347968112574232
97,Teste,3602.0432482353694,35.56548401893427,0.24142250022529757,0.47838564468948985
98,Treino,686.7982910951422,16.82183795117134,0.1401689680478794,0.9042132361660977
98,Validation,1161.881034754318,23.2337218187444,0.22601721099881136,0.6802445315619813
98,Teste,4269.83392833048,39.83820260038289,0.29635539972159797,0.3816824179165119
99,Treino,1061.7105831782908,20.724794448156725,0.16477266454287234,0.8519247613026378
99,Validation,1843.963755151674,27.774923931135508,0.28380379913387055,0.4925319575115302
99,Teste,3453.2121909290845,38.22557098182539,0.3077252687252257,0.49993797225941317
